StreamSegmentId,MonitorId,Parameter,Description,UOMId,SamplingDurationMinutes,SamplingFrequencySeconds,UDL,useUDL,LDL,useLDL,MDL,useMDL,PersistCount,usePCount,PersistThresh,useAdj,usePThresh,Anom1Thresh,useA1Check,Anom2Thresh,useA2Check,Anom3Thresh,useA3Check,Anom4Thresh,useA4Check,PersistWindowSize,Anom1WindowSize,Anom2WindowSize,Anom3WindowSize,Anom4WindowSize,Thresh1,Thresh2,Thresh3,Thresh4,WindowSize1,WindowSize2,WindowSize3,WindowSize4,PerformCheck1,PerformCheck2,PerformCheck3,PerformCheck4,PerformCheck5,PerformCheck6,PerformCheck7
1,ATLCMBYS,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
2,ATLCMBYS,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
6,ATLCMBYS,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
10,ATLCMBYS,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
11,AWG9PZHP,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
12,AWG9PZHP,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
16,AWG9PZHP,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
20,AWG9PZHP,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
21,ADFXTVFH,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
25,ADFXTVFH,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
29,AZ1HX3TG,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
30,AZ1HX3TG,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
34,AZ1HX3TG,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
38,AZ1HX3TG,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
39,AKKLHJWV,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
40,AKKLHJWV,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
44,AKKLHJWV,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
48,AKKLHJWV,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
49,A4S5VNWR,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
50,A4S5VNWR,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
54,A4S5VNWR,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
58,A4S5VNWR,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
59,AVDZPV6L,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
60,AVDZPV6L,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
64,AVDZPV6L,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
68,AVDZPV6L,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
69,ASKTSJKK,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
70,ASKTSJKK,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
74,ASKTSJKK,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
78,ASKTSJKK,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
79,AZSS9B9D,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
80,AZSS9B9D,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
84,AZSS9B9D,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
88,AZSS9B9D,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
89,AGW9HQ1Y,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
90,AGW9HQ1Y,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
94,AGW9HQ1Y,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
98,AGW9HQ1Y,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
99,AJTBXPRR,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
100,AJTBXPRR,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
104,AJTBXPRR,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
108,AJTBXPRR,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
109,APMJD1KN,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
110,APMJD1KN,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
114,APMJD1KN,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
118,APMJD1KN,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
119,AYR1L2NW,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
120,AYR1L2NW,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
124,AYR1L2NW,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
128,AYR1L2NW,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
129,AD6GXX7V,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
130,AD6GXX7V,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
134,AD6GXX7V,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
138,AD6GXX7V,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
139,A0QKRQ9J,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
140,A0QKRQ9J,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
144,A0QKRQ9J,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
148,A0QKRQ9J,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
149,AH7T3YZZ,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
150,AH7T3YZZ,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
154,AH7T3YZZ,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
158,AH7T3YZZ,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
159,AC9YFK88,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
160,AC9YFK88,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
164,AC9YFK88,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
168,AC9YFK88,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
169,A0TTHZ0D,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
170,A0TTHZ0D,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
174,A0TTHZ0D,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
178,A0TTHZ0D,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
179,AF8F1H03,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
180,AF8F1H03,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
184,AF8F1H03,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
188,AF8F1H03,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
189,A81W00JP,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
190,A81W00JP,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
194,A81W00JP,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
198,A81W00JP,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
199,A7BJQN7W,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
200,A7BJQN7W,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
204,A7BJQN7W,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
208,A7BJQN7W,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
209,AWRJ543W,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
210,AWRJ543W,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
214,AWRJ543W,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
218,AWRJ543W,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
219,A8XGFTGJ,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
220,A8XGFTGJ,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
224,A8XGFTGJ,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
228,A8XGFTGJ,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,
