MonitorId,QaConfigurationId,Parameter,Description,UOMId,SamplingDurationMinutes,SamplingFrequencySeconds,UDL,useUDL,LDL,useLDL,MDL,useMDL,PersistCount,usePCount,PersistThresh,useAdj,usePThresh,Anom1Thresh,useA1Check,Anom2Thresh,useA2Check,Anom3Thresh,useA3Check,Anom4Thresh,useA4Check,PersistWindowSize,Anom1WindowSize,Anom2WindowSize,Anom3WindowSize,Anom4WindowSize,Thresh1,Thresh2,Thresh3,Thresh4,WindowSize1,WindowSize2,WindowSize3,WindowSize4,PerformCheck1,PerformCheck2,PerformCheck3,PerformCheck4,PerformCheck5,PerformCheck6,PerformCheck7,StreamSegmentId
AD6GXX7V,104,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25988
AD6GXX7V,104,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25988
AD6GXX7V,108,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25752
AD6GXX7V,108,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25752
AD6GXX7V,108,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25992
AD6GXX7V,108,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25992
A0QKRQ9J,109,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25711
A0QKRQ9J,109,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25711
A0QKRQ9J,109,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25981
A0QKRQ9J,109,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25981
A0QKRQ9J,110,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25710
A0QKRQ9J,110,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25710
A0QKRQ9J,110,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25980
A0QKRQ9J,110,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25980
A0QKRQ9J,114,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25708
A0QKRQ9J,114,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25708
A0QKRQ9J,114,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25978
A0QKRQ9J,114,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25978
A0QKRQ9J,118,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25712
A0QKRQ9J,118,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25712
A0QKRQ9J,118,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25982
A0QKRQ9J,118,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25982
A81W00JP,119,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25721
A81W00JP,120,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25720
A81W00JP,124,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25718
A81W00JP,128,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25722
A7BJQN7W,129,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25931
A7BJQN7W,130,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25930
A7BJQN7W,134,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25928
A7BJQN7W,138,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25932
APMJD1KN,139,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25681
APMJD1KN,140,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25680
APMJD1KN,144,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25678
APMJD1KN,148,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25682
AZSS9B9D,149,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25821
AZSS9B9D,150,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25820
AZSS9B9D,154,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25818
AZSS9B9D,158,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25822
AF8F1H03,159,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25691
AF8F1H03,160,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25690
AF8F1H03,164,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25688
AF8F1H03,168,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25692
AVDZPV6L,169,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25891
AVDZPV6L,170,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25890
AVDZPV6L,174,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25888
AVDZPV6L,178,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25892
AYR1L2NW,179,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25911
AYR1L2NW,180,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25910
AYR1L2NW,184,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25908
AYR1L2NW,188,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25912
ASKTSJKK,189,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25781
ASKTSJKK,189,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25781
ASKTSJKK,189,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25941
ASKTSJKK,189,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25941
ASKTSJKK,190,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25780
ASKTSJKK,190,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25780
ASKTSJKK,190,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25940
ASKTSJKK,190,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25940
ASKTSJKK,194,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25778
ASKTSJKK,194,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25778
ASKTSJKK,194,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25938
ASKTSJKK,194,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25938
ASKTSJKK,198,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25782
ASKTSJKK,198,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25782
ASKTSJKK,198,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25942
ASKTSJKK,198,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25942
A8XGFTGJ,199,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25731
A8XGFTGJ,199,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25731
A8XGFTGJ,199,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25971
A8XGFTGJ,199,42602,check1,8,15,20,3000,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25971
A8XGFTGJ,200,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25730
A8XGFTGJ,200,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25730
A8XGFTGJ,200,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25970
A8XGFTGJ,200,85101,check2,105,15,20,1000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25970
A8XGFTGJ,204,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25728
A8XGFTGJ,204,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25728
A8XGFTGJ,204,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25968
A8XGFTGJ,204,88101,check3,105,15,20,500,1,0,1,0,0,3,1,0.001,1,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25968
A8XGFTGJ,208,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25732
A8XGFTGJ,208,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25732
A8XGFTGJ,208,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25972
A8XGFTGJ,208,43104,check4,8,15,20,60000,1,0,1,0,0,3,1,0.001,0,0,40,0,10,1,2,0,100,0,5,3,4,9,5,,,,,,,,,,,1,,,,,25972
